repository_name,repository_url,stars
javierdemartin/neural-bikes,https://github.com/javierdemartin/neural-bikes,14
mingliangzhang2018/PGDP,https://github.com/mingliangzhang2018/PGDP,14
uvarc/rivanna-docker,https://github.com/uvarc/rivanna-docker,14
PetroFit/petrofit,https://github.com/PetroFit/petrofit,14
albertwy/SWRM,https://github.com/albertwy/SWRM,14
apoorvdwi/Ds-Algo-HacktoberFest,https://github.com/apoorvdwi/Ds-Algo-HacktoberFest,14
kangmyoungseok/RugPull-Prediction-AI,https://github.com/kangmyoungseok/RugPull-Prediction-AI,14
CVIR/CoMix,https://github.com/CVIR/CoMix,14
osslab-pku/gfi-bot,https://github.com/osslab-pku/gfi-bot,14
GWeindel/hsmm_mvpy,https://github.com/GWeindel/hsmm_mvpy,13
JdeRobot/RL-Studio,https://github.com/JdeRobot/RL-Studio,13
gilikn/FakeOut,https://github.com/gilikn/FakeOut,13
mateoespinosa/cem,https://github.com/mateoespinosa/cem,13
sjg02122/MonoFormer,https://github.com/sjg02122/MonoFormer,13
Abbey4799/PLMs-Interpret-Simile,https://github.com/Abbey4799/PLMs-Interpret-Simile,13
Artisense-ai/libartipy,https://github.com/Artisense-ai/libartipy,13
linfeng93/Large-UniDet,https://github.com/linfeng93/Large-UniDet,13
intel/stacks-usecase,https://github.com/intel/stacks-usecase,13
kamerlinlab/KIF,https://github.com/kamerlinlab/KIF,13
HazyResearch/thanos-code,https://github.com/HazyResearch/thanos-code,13
rebryk/sahara,https://github.com/rebryk/sahara,13
facebookresearch/CMR,https://github.com/facebookresearch/CMR,13
Beomi/easy-lm-trainer,https://github.com/Beomi/easy-lm-trainer,13
uark-cviu/DirecFormer,https://github.com/uark-cviu/DirecFormer,13
FSOD/CD-FSOD,https://github.com/FSOD/CD-FSOD,13
fiveai/hardest,https://github.com/fiveai/hardest,13
radxtools/collageradiomics,https://github.com/radxtools/collageradiomics,13
NHR3-UCLA/ngmm_tools,https://github.com/NHR3-UCLA/ngmm_tools,13
play-with-HOI-generation/HOIG,https://github.com/play-with-HOI-generation/HOIG,13
MinJunKang/DualPixelFace,https://github.com/MinJunKang/DualPixelFace,13
HDETR/H-PETR-Pose,https://github.com/HDETR/H-PETR-Pose,13
Dar-rius/Wolof_IA,https://github.com/Dar-rius/Wolof_IA,13
MicrosoftLearning/mslearn-mlops,https://github.com/MicrosoftLearning/mslearn-mlops,13
fmthoker/SEVERE-BENCHMARK,https://github.com/fmthoker/SEVERE-BENCHMARK,13
jeanCarloMachado/PythonSearch,https://github.com/jeanCarloMachado/PythonSearch,13
fengbingchun/PyTorch_Test,https://github.com/fengbingchun/PyTorch_Test,13
akamai/js_api,https://github.com/akamai/js_api,13
kdhht2334/AVCE_FER,https://github.com/kdhht2334/AVCE_FER,13
ChatterjeeAyan/AI-Bind,https://github.com/ChatterjeeAyan/AI-Bind,13
Chenastron/MTUNet,https://github.com/Chenastron/MTUNet,13
ianfab/chess-variant-stats,https://github.com/ianfab/chess-variant-stats,13
lemuria-wchen/imcs21,https://github.com/lemuria-wchen/imcs21,13
stratosphereips/AIP-Blacklist-Algorithm,https://github.com/stratosphereips/AIP-Blacklist-Algorithm,13
ksm26/OccupancyGrid-Predictions,https://github.com/ksm26/OccupancyGrid-Predictions,13
RanaMostafaAbdElMohsen/Traffic_Sign_Recognition,https://github.com/RanaMostafaAbdElMohsen/Traffic_Sign_Recognition,13
nec-research/KGEval,https://github.com/nec-research/KGEval,13
ediziks/EPITA-DSA-Notes,https://github.com/ediziks/EPITA-DSA-Notes,13
WLHSDXN/Project2,https://github.com/WLHSDXN/Project2,13
facebookresearch/quip,https://github.com/facebookresearch/quip,13
boschresearch/what-matters-for-meta-learning,https://github.com/boschresearch/what-matters-for-meta-learning,13
SC-SGS/PLSSVM,https://github.com/SC-SGS/PLSSVM,13
Sagar-modelling/ML_Live_Class,https://github.com/Sagar-modelling/ML_Live_Class,13
neuronets/trained-models,https://github.com/neuronets/trained-models,13
gsarti/ik-nlp-tutorials,https://github.com/gsarti/ik-nlp-tutorials,13
kili-technology/automl,https://github.com/kili-technology/automl,13
RL4M/MRM-pytorch,https://github.com/RL4M/MRM-pytorch,12
abhinavkashyap/domadapter,https://github.com/abhinavkashyap/domadapter,12
lejafar/FactRank,https://github.com/lejafar/FactRank,12
ashkamath/TRICD,https://github.com/ashkamath/TRICD,12
PoCInnovation/Pool2023,https://github.com/PoCInnovation/Pool2023,12
NLP-Discourse-SoochowU/GAN_DP,https://github.com/NLP-Discourse-SoochowU/GAN_DP,12
alexisthual/fugw,https://github.com/alexisthual/fugw,12
Jin-Ying/GTA-Seg,https://github.com/Jin-Ying/GTA-Seg,12
OpenGeoVis/PVGeo-Examples,https://github.com/OpenGeoVis/PVGeo-Examples,12
sheng-eatamath/PromptCAL,https://github.com/sheng-eatamath/PromptCAL,12
thecaffeinedev/100DaysOfMLCode,https://github.com/thecaffeinedev/100DaysOfMLCode,12
cshen6/GraphEmd,https://github.com/cshen6/GraphEmd,12
biendata-com/sohu2021-baseline,https://github.com/biendata-com/sohu2021-baseline,12
clementchadebec/Data_Augmentation_with_VAE-DALI,https://github.com/clementchadebec/Data_Augmentation_with_VAE-DALI,12
google-research/active-adversarial-tests,https://github.com/google-research/active-adversarial-tests,12
Azure/fta-azure-machine-learning,https://github.com/Azure/fta-azure-machine-learning,12
Sid2697/EgoProceL-egocentric-procedure-learning,https://github.com/Sid2697/EgoProceL-egocentric-procedure-learning,12
yuetan031/FedStar,https://github.com/yuetan031/FedStar,12
HKUST-KnowComp/FolkScope,https://github.com/HKUST-KnowComp/FolkScope,12
StelaBou/stylegan_directions_face_reenactment,https://github.com/StelaBou/stylegan_directions_face_reenactment,12
SARTHAK2511/Data-Science-Projects,https://github.com/SARTHAK2511/Data-Science-Projects,12
CGuangyan-BIT/DIT,https://github.com/CGuangyan-BIT/DIT,12
liruiw/Dec-SSL,https://github.com/liruiw/Dec-SSL,12
AuthEceSoftEng/emb-ntua-workshop,https://github.com/AuthEceSoftEng/emb-ntua-workshop,12
iRNA-COSI/APAeval,https://github.com/iRNA-COSI/APAeval,12
SametOzenc/vbo_final_streamlit,https://github.com/SametOzenc/vbo_final_streamlit,12
josiahls/fastrl,https://github.com/josiahls/fastrl,12
lassl/kolmev,https://github.com/lassl/kolmev,12
MRSRL/unsupGAN-release,https://github.com/MRSRL/unsupGAN-release,12
Kaslanarian/SAGOD,https://github.com/Kaslanarian/SAGOD,12
Lightning-Universe/Training-Studio_app,https://github.com/Lightning-Universe/Training-Studio_app,12
arayabrain/space-engineers-ai-spaceship-generator,https://github.com/arayabrain/space-engineers-ai-spaceship-generator,12
microsoft/azure-quantum-tgp,https://github.com/microsoft/azure-quantum-tgp,12
canbaoburen/CoDT,https://github.com/canbaoburen/CoDT,12
Tiiiger/templm,https://github.com/Tiiiger/templm,12
liartem/mlops-zoomcamp,https://github.com/liartem/mlops-zoomcamp,12
WuShuang1998/MFDC,https://github.com/WuShuang1998/MFDC,12
chrisruis/MutTui,https://github.com/chrisruis/MutTui,12
daniel-bogdoll/unknown_objects_roads,https://github.com/daniel-bogdoll/unknown_objects_roads,12
LeBenchmark/NeurIPS2021,https://github.com/LeBenchmark/NeurIPS2021,12
siddharthverma314/chai-naacl-2022,https://github.com/siddharthverma314/chai-naacl-2022,12
UKPLab/adaptable-adapters,https://github.com/UKPLab/adaptable-adapters,12
CENG501-Projects/CENG501-Spring2022,https://github.com/CENG501-Projects/CENG501-Spring2022,12
TencentAILabHealthcare/ReMix,https://github.com/TencentAILabHealthcare/ReMix,12
AndPotap/halfpres_gps,https://github.com/AndPotap/halfpres_gps,12
KotomiM/MolVAE,https://github.com/KotomiM/MolVAE,12
Harmonic-Oscillator-hyBrid-fIT/HOBIT,https://github.com/Harmonic-Oscillator-hyBrid-fIT/HOBIT,12
dhmit/paris_1970,https://github.com/dhmit/paris_1970,12
ZZR0/ISSTA22-CodeStudy,https://github.com/ZZR0/ISSTA22-CodeStudy,12
xinchenzju/CV-competition-arsenal,https://github.com/xinchenzju/CV-competition-arsenal,12
Pseudo-Lab/nlp_open_cookbook,https://github.com/Pseudo-Lab/nlp_open_cookbook,12
bushuhui/machinelearning_notebook,https://github.com/bushuhui/machinelearning_notebook,12
nemonameless/PaddleDetection_YOLOv5,https://github.com/nemonameless/PaddleDetection_YOLOv5,12
AprilYuge/ResPAN,https://github.com/AprilYuge/ResPAN,12
amazon-science/label-aware-pretrain,https://github.com/amazon-science/label-aware-pretrain,12
mawicks/deep-volatility-models,https://github.com/mawicks/deep-volatility-models,12
cmdjulian/mopy,https://github.com/cmdjulian/mopy,12
shtoneyan/gopher,https://github.com/shtoneyan/gopher,12
zhengye1995/DCIC22-Cow,https://github.com/zhengye1995/DCIC22-Cow,12
swapUniba/ClayRS,https://github.com/swapUniba/ClayRS,12
flippedcoder/mlops-demo,https://github.com/flippedcoder/mlops-demo,12
EdoardoGruppi/Drug_Design_Models,https://github.com/EdoardoGruppi/Drug_Design_Models,12
yapkhaichuen/LTSM-Stock-Predictor,https://github.com/yapkhaichuen/LTSM-Stock-Predictor,12
RickZack/FedSeq,https://github.com/RickZack/FedSeq,12
Raijeku/qmeans,https://github.com/Raijeku/qmeans,12
HewlettPackard/cmf,https://github.com/HewlettPackard/cmf,12
Aglinskas/pub-CVAE-MRI-ASD,https://github.com/Aglinskas/pub-CVAE-MRI-ASD,12
jjzha/cal,https://github.com/jjzha/cal,12
AIRI-Institute/Probing_framework,https://github.com/AIRI-Institute/Probing_framework,12
cmu-lib/campi,https://github.com/cmu-lib/campi,12
Totilarson/CorePy,https://github.com/Totilarson/CorePy,12
bgoonz/DS-ALGO-OFFICIAL,https://github.com/bgoonz/DS-ALGO-OFFICIAL,12
bgoonz/python-scripts,https://github.com/bgoonz/python-scripts,12
Udopia/gbd,https://github.com/Udopia/gbd,12
sweetener08/Spectral-Spatial-FPN,https://github.com/sweetener08/Spectral-Spatial-FPN,11
HySonLab/ViDeBERTa,https://github.com/HySonLab/ViDeBERTa,11
Leezekun/dialogic,https://github.com/Leezekun/dialogic,11
ai4eu/tutorials,https://github.com/ai4eu/tutorials,11
AarohiSingla/Plant-Disease-Detection-Using-Mask-R-CNN,https://github.com/AarohiSingla/Plant-Disease-Detection-Using-Mask-R-CNN,11
BorgwardtLab/ggme,https://github.com/BorgwardtLab/ggme,11
datirium/workflows,https://github.com/datirium/workflows,11
prs-eth/FILM-Ensemble,https://github.com/prs-eth/FILM-Ensemble,11
mlcommons/inference_results_v2.1,https://github.com/mlcommons/inference_results_v2.1,11
MCG-NKU/ExperiCV,https://github.com/MCG-NKU/ExperiCV,11
Timm877/BCI_Project,https://github.com/Timm877/BCI_Project,11
fusion-ml/trajectory-information-rl,https://github.com/fusion-ml/trajectory-information-rl,11
naver-airush/airush2021_source-code,https://github.com/naver-airush/airush2021_source-code,11
AlexIoannides/data-science-and-ml-notebook,https://github.com/AlexIoannides/data-science-and-ml-notebook,11
wtangdev/UniRel,https://github.com/wtangdev/UniRel,11
PKU-DAIR/DBTune,https://github.com/PKU-DAIR/DBTune,11
aiskunks/Skunks_Skool,https://github.com/aiskunks/Skunks_Skool,11
avast/wanna-ml,https://github.com/avast/wanna-ml,11
piotrkawa/audio-deepfake-adversarial-attacks,https://github.com/piotrkawa/audio-deepfake-adversarial-attacks,11
microsoft/Lightweight-Low-Resource-NMT,https://github.com/microsoft/Lightweight-Low-Resource-NMT,11
DAMO-DI-ML/KDD2022-Quatformer,https://github.com/DAMO-DI-ML/KDD2022-Quatformer,11
didi/DAIBench,https://github.com/didi/DAIBench,11
yunqing-me/AdAM,https://github.com/yunqing-me/AdAM,11
smart-stats/ds4bio_book,https://github.com/smart-stats/ds4bio_book,11
ShishuaiHu/DCAC,https://github.com/ShishuaiHu/DCAC,11
DongChen06/DMWeeds,https://github.com/DongChen06/DMWeeds,11
CERN-IT-INNOVATION/QuASK,https://github.com/CERN-IT-INNOVATION/QuASK,11
Jathurshan0330/Cross-Modal-Transformer,https://github.com/Jathurshan0330/Cross-Modal-Transformer,11
xashely/GRETEL_extractive,https://github.com/xashely/GRETEL_extractive,11
AlexMontgomerie/fpgaconvnet-model,https://github.com/AlexMontgomerie/fpgaconvnet-model,11
yuan-yin/CoDA,https://github.com/yuan-yin/CoDA,11
tharhtetsan/zero_2_hero_ml,https://github.com/tharhtetsan/zero_2_hero_ml,11
levan92/occlusion-copy-paste,https://github.com/levan92/occlusion-copy-paste,11
Duguce/ToolKit,https://github.com/Duguce/ToolKit,11
lu-group/multifidelity-deeponet,https://github.com/lu-group/multifidelity-deeponet,11
slothfulxtx/TransLoc3D,https://github.com/slothfulxtx/TransLoc3D,11
kylegallatin/components-of-an-ml-system,https://github.com/kylegallatin/components-of-an-ml-system,11
SchornacklabSLCU/amfinder,https://github.com/SchornacklabSLCU/amfinder,11
reflexer-labs/geb-data-science,https://github.com/reflexer-labs/geb-data-science,11
BorgwardtLab/proteinshake,https://github.com/BorgwardtLab/proteinshake,11
Jiawei-Yang/ReMix,https://github.com/Jiawei-Yang/ReMix,11
tune-the-model/tune-the-model-py,https://github.com/tune-the-model/tune-the-model-py,11
Kaiseem/DAR-UNet,https://github.com/Kaiseem/DAR-UNet,11
WinstonHuTiger/2D_VAE_UDA_for_3D_sythesis,https://github.com/WinstonHuTiger/2D_VAE_UDA_for_3D_sythesis,11
uzunb/house-prices-prediction-LGBM,https://github.com/uzunb/house-prices-prediction-LGBM,11
IMMM-SFA/tell,https://github.com/IMMM-SFA/tell,11
iduprojects/CityGeoTools,https://github.com/iduprojects/CityGeoTools,11
ventolab/HGDA,https://github.com/ventolab/HGDA,11
ARBML/qawafi,https://github.com/ARBML/qawafi,11
hyrise/rl_index_selection,https://github.com/hyrise/rl_index_selection,11
tdsc2022-artifact/artifact,https://github.com/tdsc2022-artifact/artifact,11
djdhar/Handwritten-and-Printed-Text-Classification-in-Doctors-Prescription,https://github.com/djdhar/Handwritten-and-Printed-Text-Classification-in-Doctors-Prescription,11
salesforce/fewshot_absa,https://github.com/salesforce/fewshot_absa,11
sparkfish/shabby-pages,https://github.com/sparkfish/shabby-pages,11
Ascend/ModelZoo-PyTorch,https://github.com/Ascend/ModelZoo-PyTorch,11
ultranity/Anomaly.Paddle,https://github.com/ultranity/Anomaly.Paddle,11
UVA-DSA/EMS-Pipeline,https://github.com/UVA-DSA/EMS-Pipeline,11
royukira/AIC22_Track1_MTMC_ID10,https://github.com/royukira/AIC22_Track1_MTMC_ID10,11
xiaoyou-bilibili/anime_recognize,https://github.com/xiaoyou-bilibili/anime_recognize,11
axeber01/point-tnt,https://github.com/axeber01/point-tnt,11
jamesdolezal/biscuit,https://github.com/jamesdolezal/biscuit,11
kwchurch/gft,https://github.com/kwchurch/gft,11
SpikeLab-CL/cpadapter,https://github.com/SpikeLab-CL/cpadapter,11
VectorInstitute/PETs-Bootcamp,https://github.com/VectorInstitute/PETs-Bootcamp,11
dojeon-ai/DraftRec,https://github.com/dojeon-ai/DraftRec,11
krishnabits001/pseudo_label_contrastive_training,https://github.com/krishnabits001/pseudo_label_contrastive_training,11
OmdenaAI/omdena-bangladesh-roadsafety,https://github.com/OmdenaAI/omdena-bangladesh-roadsafety,11
Yibing-Du/adversarial-factcheck,https://github.com/Yibing-Du/adversarial-factcheck,11
hadrienj/odsc_training,https://github.com/hadrienj/odsc_training,11
cmwetherell/cmwetherell.github.io,https://github.com/cmwetherell/cmwetherell.github.io,11
OpenGeoVis/GeothermalDesignChallenge,https://github.com/OpenGeoVis/GeothermalDesignChallenge,11
google/consent-based-conversion-adjustments,https://github.com/google/consent-based-conversion-adjustments,11
deep-spin/sparse-communication,https://github.com/deep-spin/sparse-communication,11
hackerxiaobai/fyb-withdrawal-crime-amount,https://github.com/hackerxiaobai/fyb-withdrawal-crime-amount,11
AlirezaKiaeipour/DeepLearning,https://github.com/AlirezaKiaeipour/DeepLearning,11
AstraZeneca/biomedical-kg-topological-imbalance,https://github.com/AstraZeneca/biomedical-kg-topological-imbalance,11
Guardianzc/DISCOpen-MedBox-DialoDiagnosis,https://github.com/Guardianzc/DISCOpen-MedBox-DialoDiagnosis,11
KaiiZhang/MFA,https://github.com/KaiiZhang/MFA,11
asmadotgh/dissect,https://github.com/asmadotgh/dissect,11
yangjianxin1/Shopee-Price-Match-Guarantee,https://github.com/yangjianxin1/Shopee-Price-Match-Guarantee,11
szczurek-lab/hydramp,https://github.com/szczurek-lab/hydramp,11
tensorlayer/Paddle2TLX,https://github.com/tensorlayer/Paddle2TLX,10
ishwarvenugopal/GCN-ProcessPrediction,https://github.com/ishwarvenugopal/GCN-ProcessPrediction,10
med-air/imFedSemi,https://github.com/med-air/imFedSemi,10
The-Mitra-Lab/pycallingcards,https://github.com/The-Mitra-Lab/pycallingcards,10
ryienh/graph-dock,https://github.com/ryienh/graph-dock,10
mcomunita/hifi-wavegan-footsteps,https://github.com/mcomunita/hifi-wavegan-footsteps,10
TzviLederer/silent-killer,https://github.com/TzviLederer/silent-killer,10
jeha-dblab/EDA_Framework,https://github.com/jeha-dblab/EDA_Framework,10
LiewFeng/imTED,https://github.com/LiewFeng/imTED,10
roym899/sdfest,https://github.com/roym899/sdfest,10
dataforgoodfr/quotaclimat,https://github.com/dataforgoodfr/quotaclimat,10
SAP-archive/teched2020-INT260,https://github.com/SAP-archive/teched2020-INT260,10
ruc-datalab/PASTA,https://github.com/ruc-datalab/PASTA,10
KNSI-Golem/BootcampGeneral,https://github.com/KNSI-Golem/BootcampGeneral,10
jerpint/bigearthnet,https://github.com/jerpint/bigearthnet,10
hans66hsu/GATS,https://github.com/hans66hsu/GATS,10
curvefi/curve-gas-estimates,https://github.com/curvefi/curve-gas-estimates,10
dineshkumares/info_extraction_receipts,https://github.com/dineshkumares/info_extraction_receipts,10
darrenjkt/SEE-VCN,https://github.com/darrenjkt/SEE-VCN,10
poloniki/quint,https://github.com/poloniki/quint,10
lastmeta/Satori,https://github.com/lastmeta/Satori,10
GazzolaLab/MiV-OS,https://github.com/GazzolaLab/MiV-OS,10
AdalbertoCq/Histomorphological-Phenotype-Learning,https://github.com/AdalbertoCq/Histomorphological-Phenotype-Learning,10
muradmuzaffar/django-ML,https://github.com/muradmuzaffar/django-ML,10
saist1993/fairgrad,https://github.com/saist1993/fairgrad,10
prathikshetty2002/Dripy,https://github.com/prathikshetty2002/Dripy,10
cslab-hub/multiSyncPy,https://github.com/cslab-hub/multiSyncPy,10
Param302/Heart-Disease-predictor,https://github.com/Param302/Heart-Disease-predictor,10
HeLongHuang/SHGNN,https://github.com/HeLongHuang/SHGNN,10
VITA-Group/TurbNet,https://github.com/VITA-Group/TurbNet,10
dataignitelab/iot_ai_model,https://github.com/dataignitelab/iot_ai_model,10
BorgwardtLab/MotiFiesta,https://github.com/BorgwardtLab/MotiFiesta,10
MannLabs/alphapeptstats,https://github.com/MannLabs/alphapeptstats,10
houseofgeeks/hg_store,https://github.com/houseofgeeks/hg_store,10
Westlake-AI/OpenBioSeq,https://github.com/Westlake-AI/OpenBioSeq,10
vietstacker/Viettel-Digital-Talent-Program-2022,https://github.com/vietstacker/Viettel-Digital-Talent-Program-2022,10
RageTrade/80-20-risk-analysis,https://github.com/RageTrade/80-20-risk-analysis,10
JamesdominicR/Diagnosis-app,https://github.com/JamesdominicR/Diagnosis-app,10
rockyy97/OTFPF,https://github.com/rockyy97/OTFPF,10
neuralmind-ai/information-extraction-t5,https://github.com/neuralmind-ai/information-extraction-t5,10
fmicompbio/adv_singlecell_2022,https://github.com/fmicompbio/adv_singlecell_2022,10
SALT-NLP/mic,https://github.com/SALT-NLP/mic,10
digitraceslab/niimpy,https://github.com/digitraceslab/niimpy,10
Volkov-da/curie_calculator,https://github.com/Volkov-da/curie_calculator,10
appliedAI-Initiative/pyDVL,https://github.com/appliedAI-Initiative/pyDVL,10
andersonsam/cnn_lstm_era,https://github.com/andersonsam/cnn_lstm_era,10
GAMMA-UMD/METEOR,https://github.com/GAMMA-UMD/METEOR,10
vmware-archive/moves,https://github.com/vmware-archive/moves,10
facebookresearch/dp_compression,https://github.com/facebookresearch/dp_compression,10
ratschlab/repulsive_ensembles,https://github.com/ratschlab/repulsive_ensembles,10
clvrai/agile,https://github.com/clvrai/agile,10
liamdugan/summary-qg,https://github.com/liamdugan/summary-qg,10
dominiksinsaarland/document-level-FEVER,https://github.com/dominiksinsaarland/document-level-FEVER,10
rl-institut/oemof-B3,https://github.com/rl-institut/oemof-B3,10
debiai/debiai,https://github.com/debiai/debiai,10
hsp-panda/grasping-benchmarks-panda,https://github.com/hsp-panda/grasping-benchmarks-panda,10
drivendataorg/magnet-geomagnetic-field,https://github.com/drivendataorg/magnet-geomagnetic-field,10
kubeflow/kfserving-lts,https://github.com/kubeflow/kfserving-lts,10
bpbpublications/Continuous-Machine-Learning-with-Kubeflow,https://github.com/bpbpublications/Continuous-Machine-Learning-with-Kubeflow,10
academic-resources/stared-repos,https://github.com/academic-resources/stared-repos,10
tonhathuy/tensorrt-triton-magface,https://github.com/tonhathuy/tensorrt-triton-magface,10
miacsu/MTIL,https://github.com/miacsu/MTIL,10
datadesk/ripa-analysis,https://github.com/datadesk/ripa-analysis,10
ethz-asl/background_foreground_segmentation,https://github.com/ethz-asl/background_foreground_segmentation,10
