Unnamed: 0,full_name,description,topics,clone_url,created_at,updated_at,pushed_at,language,stars_count,forks_count,size,has_requirements_files,last_commit_hash
1303,trevphil/cryptosym,"SAT-based, MILP, and belief propagation preimage attacks on SHA-256 and other cryptographic hash functions","['combinatorial-optimization', 'cryptography', 'machine-learning', 'optimization', 'sha256']",https://github.com/trevphil/cryptosym.git,2019-07-24 15:52,2023-01-14 8:22,2022-12-08 10:55,Python,35,7,7320,True,c6d7e9126358e3c09d8ac8a2a95c439bdab95540
3270,informagi/REL,REL: Radboud Entity Linker,[],https://github.com/informagi/REL.git,2020-02-19 18:02,2023-02-14 2:51,2023-02-20 7:05,Python,256,64,3227,True,a61bfc02d7aa713b470f0ed3f83af1c6c72eef8c
7332,TexasInstruments/edgeai-benchmark,EdgeAI Deep Neural Network Models Benchmarking,[],https://github.com/TexasInstruments/edgeai-benchmark.git,2021-07-27 22:19,2023-02-02 9:45,2023-02-21 12:41,Python,21,6,182236,True,fcf7828e62069fa635503cdb0005f4548c7abf4d
8044,AshuKulu/HacktoberFest2022,,"['hacktoberfest', 'hacktoberfest-accepted', 'hacktoberfest-starter', 'hacktoberfest2022']",https://github.com/AshuKulu/HacktoberFest2022.git,2022-10-01 13:44,2022-11-26 16:01,2022-10-31 10:24,Jupyter Notebook,38,74,5099,True,0b0047f5caaee69f9fcb7e87f28b1895206bd5ec
6109,makgyver/gossipy,Python module for simulating gossip learning.,"['deep-learning', 'distributed-machine-learning', 'federated-learning', 'gossip-learning', 'gossip-protocol', 'pytorch', 'simulation']",https://github.com/makgyver/gossipy.git,2021-07-13 13:28,2023-01-31 13:48,2023-02-22 10:04,Python,11,4,2475,True,3d655829805fc0dc2f01f5b0862240fca08ffe1c
6875,BioDepot/BioDepot-workflow-builder,:computer:  GUI for creating bioinformatics workflows from :whale: Docker containers:,[],https://github.com/BioDepot/BioDepot-workflow-builder.git,2016-12-16 17:46,2023-01-31 16:46,2023-02-22 6:54,Python,55,19,131053,True,0d27995a275a88595d384d3bbf1c764155ed7e6e
7308,City-of-Helsinki/mlops-template,Generic repository template for small scale MLOps,"['data-science', 'datascience', 'machine-learning', 'machinelearning', 'mlops', 'python']",https://github.com/City-of-Helsinki/mlops-template.git,2021-06-03 7:20,2023-02-08 0:10,2023-01-26 13:08,Python,22,4,5726,True,97010530e85f320487d1e695f889ba0d33205204
7068,SteveF92/FantasyCritic,"Fantasy Critic is like Fantasy Football, except for video games!",[],https://github.com/SteveF92/FantasyCritic.git,2018-07-15 22:41,2023-01-31 17:02,2023-02-22 1:01,C#,34,15,17215,True,7bc6455ee9c0afde40a28bc66cb82084e49d1709
4027,yjh0410/FreeYOLO,,[],https://github.com/yjh0410/FreeYOLO.git,2022-04-18 10:21,2023-02-18 12:32,2023-02-14 4:49,Python,67,15,10347,True,30ca71424c965bb61917e1a9579dabd71b55c64e
7002,nasa/bingo,,[],https://github.com/nasa/bingo.git,2018-10-10 17:42,2023-02-10 21:17,2022-12-06 17:15,Python,40,27,5481,True,038e2f3eea0a66af48c503d2857b7f667dcba59e
7584,Covid-19-Response-Greece/covid19-data-greece,Datasets and analysis of Novel Coronavirus (COVID-19) outbreak in Greece,"['2019-ncov', 'coronavirus', 'coronavirus-analysis', 'coronavirus-dataset', 'coronavirus-tracking', 'covid-19', 'covid-19-greece', 'data-analysis', 'dataset', 'greece', 'open-source-covid']",https://github.com/Covid-19-Response-Greece/covid19-data-greece.git,2020-03-30 13:56,2022-12-14 23:14,2023-02-24 0:45,HTML,15,12,528165,True,fda2de87e77202f3ed9af09cb60532dd86562259
5317,PMMon/Thesis_Social_Interactions,,[],https://github.com/PMMon/Thesis_Social_Interactions.git,2020-04-24 12:17,2022-03-09 10:56,2022-11-22 9:59,Python,19,2,43506,True,1ee8a912fad29c620df34a98b61a6cb1ec7bbb3b
7277,raffg/trump-tweet-author-identification,Project to classify tweets on @realDonaldTrump as either written by Trump or by his staff,[],https://github.com/raffg/trump-tweet-author-identification.git,2018-01-04 21:13,2022-03-02 23:38,2022-11-22 2:15,Python,24,7,10705,True,4ce1d747ad90f25e29687988eff6438b8fb092a0
6525,miha-skalic/youtube8mchallenge,1st place solution to Kaggle's 2018 YouTube-8M Video Understanding Challenge,[],https://github.com/miha-skalic/youtube8mchallenge.git,2018-08-12 21:07,2023-02-07 3:36,2022-12-08 2:22,Python,199,56,15912,True,65f20e9760ecb582e746e2a16cef6898a0ab6270
6948,marcusturewicz/dotnet-twitter-bot,:bird: :robot: I am a bot that retweets .NET related tweets.,"['dotnet', 'dotnetcore', 'dotnetframework', 'twitter', 'twitter-bot']",https://github.com/marcusturewicz/dotnet-twitter-bot.git,2020-01-09 1:30,2022-12-24 15:14,2023-02-20 18:56,Jupyter Notebook,46,8,3606,True,a5e08610c5f300ef48dc6b744e8685d4367d0b46
378,datature/portal,Portal is the fastest way to load and visualize your deep neural networks on images and videos 🔮,[],https://github.com/datature/portal.git,2021-06-29 5:35,2023-02-21 5:21,2022-12-20 1:52,TypeScript,243,36,71935,True,45517161ed110faf3ff6be5a8f90195a673a9f2a
7226,wandb/sweeps,W&B Hyperparameter Sweep Engine. File sweeps related issues at the W&B client: https://github.com/wandb/client,[],https://github.com/wandb/sweeps.git,2021-04-22 17:40,2023-02-23 23:06,2023-02-23 19:27,Python,28,4,890,True,a73ecc61fd38d52f506a1b1e14c2668b47d16def
1413,qianxunclub/ticket,【12306 购票辅助】这是一个牛逼的全自动购票系统，该系统为 Spring Boot 编写的后端服务，就不需要天天盯着 12306 官网查询余票了，用起来很爽，保证不收集任何敏感信息，真的。QQ群：852214454,[],https://github.com/qianxunclub/ticket.git,2019-12-11 10:10,2023-01-04 2:04,2022-08-30 11:00,Java,31,23,154368,True,04e18365a6e7424f6b763223502845cc61f910a1
8007,nsu-ai-team/conv1d-text-vae,A variational autoencoder for text processing using 1D convolutions and the FastText word embeddings,[],https://github.com/nsu-ai-team/conv1d-text-vae.git,2018-08-31 17:56,2022-07-11 15:23,2022-12-11 3:30,Python,10,1,5908,True,13528922c860031bd6abaf2d1aba58b24ffffc6d
7612,OpenStackweb/openstack-org,57b48219c7f0d9b76986c9f16300dc06d7307458 ,[],https://github.com/OpenStackweb/openstack-org.git,2014-09-19 16:35,2022-12-14 22:29,2023-01-27 18:46,PHP,15,26,127224,True,ae7789f610ad0121ded556ee3f6b763a4057a74e
3986,ubicomplab/rPPG-Toolbox,,[],https://github.com/ubicomplab/rPPG-Toolbox.git,2021-07-08 5:10,2023-02-20 18:01,2023-02-21 0:50,Python,71,19,115662,True,be4a0ac1d918089876bb673eb7667e1f7fde8c27
2746,Kirili4ik/code2vec,code2vec for Python 3 made for NL2ML project,"['code2vec', 'embeddings', 'python3']",https://github.com/Kirili4ik/code2vec.git,2020-05-02 0:22,2023-02-01 13:04,2022-11-21 23:28,Python,10,2,109572,True,4867647eb68ec3708fb77d3500d4f3fc48331374
5106,bigscience-workshop/metadata,"Experiments on including metadata such as URLs, timestamps, website descriptions and HTML tags during pretraining.",[],https://github.com/bigscience-workshop/metadata.git,2021-07-23 15:55,2023-01-26 20:08,2023-02-12 8:09,Python,22,9,900,True,56a48cfe6f50e754052ecaeaf4433ce465ab1ab1
2933,hukaixuan19970627/yolov5_obb,yolov5 + csl_label.(Oriented Object Detection)（Rotation Detection）（Rotated BBox）基于yolov5的旋转目标检测,"['aerial-imagery', 'detection', 'dota', 'oriented', 'rotated-object', 'rotation', 'yolov5']",https://github.com/hukaixuan19970627/yolov5_obb.git,2021-03-17 9:13,2023-02-23 10:57,2023-02-11 4:09,Python,1164,325,18588,True,b00c3f245e50e7a80460a1b949d22ea7dfeb27a0
1087,Samuel-Buteau/universal-battery-database,Open source Li-ion data management and modelling software,"['deep-learning', 'lithium-ion', 'lithium-ion-cells', 'ml', 'tensorflow', 'universal-battery-database']",https://github.com/Samuel-Buteau/universal-battery-database.git,2019-10-15 15:33,2023-01-29 19:41,2022-12-08 3:55,Python,48,12,2151,True,55e64db74eb05cd9f0541a243bb540c0deba7d60
7321,tjhunter/dds_py,Data-driven software (python implementation),[],https://github.com/tjhunter/dds_py.git,2020-08-27 12:45,2023-01-23 13:14,2022-12-27 14:12,Jupyter Notebook,22,0,8835,True,4ece29dee915ed2ff1ba6f1be979a02cfab5fead
4804,lanl/PYSEQM,an interface to semi-empirical quantum chemistry methods implemented with pytorch,[],https://github.com/lanl/PYSEQM.git,2020-06-16 0:32,2023-02-03 3:05,2023-02-06 5:47,Python,29,13,2198,True,029b2989a2414468e70541eda6863975a72a5afb
4213,yjh0410/PyTorch_YOWO,,[],https://github.com/yjh0410/PyTorch_YOWO.git,2022-08-09 6:30,2023-02-17 19:40,2022-11-03 1:28,Python,53,11,30233,True,f5073869b9d5a167403c0c8eb64666fe87fdd930
2352,undera/chess-engine-nn,Chess engine that uses neural network to decide on moves,"['chess', 'machine-learning', 'neural-network', 'python']",https://github.com/undera/chess-engine-nn.git,2019-02-19 7:43,2023-02-19 4:12,2023-01-06 19:04,Python,13,6,8563,True,8e85e9def44a0b5e3b8e6e82772af2826c961c4d
2625,colinrsmall/This-Hockey-Player-Does-Not-Exist,,[],https://github.com/colinrsmall/This-Hockey-Player-Does-Not-Exist.git,2020-03-31 4:41,2022-11-06 15:46,2022-11-22 4:40,Jupyter Notebook,11,1,9577,True,fe1a84997eee9ca3655466c5c8969e6d6a447089
2944,milvus-io/bootcamp,"Dealing with all unstructured data, such as reverse image search, audio search, molecular search, video analysis, question and answer systems, NLP, etc.","['audio-search', 'benchmark-testing', 'deep-learning', 'hacktoberfest', 'image-classification', 'image-recognition', 'image-search', 'milvus', 'nlp', 'python', 'question-answering', 'unstructured-data']",https://github.com/milvus-io/bootcamp.git,2019-08-09 10:00,2023-02-23 8:47,2023-02-11 0:55,Python,1064,442,159495,True,77f2ea28c2db9d61e0fae66ebc08758c3442a1b8
5110,ANRGUSC/Jupiter,Jupiter is an orchestrator for Dispersed (Networked) Computing that uses Docker containers and Kubernetes.,[],https://github.com/ANRGUSC/Jupiter.git,2018-01-27 0:25,2023-01-29 10:46,2023-01-24 3:07,Python,22,16,4296372,True,c413c7f538b4f3db5207d6ed20f938652ca80898
5432,artonson/def,Learning to Detect Sharp Geometric Features for 3D Shape Reconstruction,[],https://github.com/artonson/def.git,2019-05-20 11:06,2023-02-23 16:37,2023-01-24 16:02,Jupyter Notebook,19,4,96869,True,ca6ee8f240f263ef3e12f829e749982b37a6e7fa
866,allegroai/clearml-serving,ClearML - Model-Serving Orchestration and Repository Solution,"['ai', 'clearml', 'deep-learning', 'devops', 'kubernetes', 'machine-learning', 'mlops', 'model-serving', 'serving', 'serving-ml', 'serving-pytorch-models', 'tensorflow-serving', 'triton', 'triton-inference-server']",https://github.com/allegroai/clearml-serving.git,2021-04-12 0:08,2023-02-23 9:23,2023-02-07 6:05,Python,71,25,2061,True,2d3ac1fe63637db1978df2b3f5ea4903ef59788a
127,atulapra/Emotion-detection,Real-time Facial Emotion Detection using deep learning,"['computer-vision', 'deep-learning', 'emotion-detection', 'emotion-recognition', 'haar-cascade', 'opencv', 'opencv-python', 'tflearn']",https://github.com/atulapra/Emotion-detection.git,2017-08-06 6:28,2023-02-22 14:40,2023-02-16 18:24,Python,885,396,16469,True,934e111b8cc0870b9505e30e912dac8aa9696326
7667,SoloTodo/solotodo_core,,[],https://github.com/SoloTodo/solotodo_core.git,2017-07-11 21:59,2022-12-31 6:27,2023-02-15 17:36,Python,14,5,3380,True,edc8a67c868b827b181446dc45f249f98de0764b
2123,naturalis/sdmdl,Species Distribution Modelling using Deep Learning,"['biodiversity-patterns', 'deep-learning', 'dl-sdm', 'ecological-niche-modelling']",https://github.com/naturalis/sdmdl.git,2019-06-19 11:17,2022-07-06 14:22,2023-02-14 2:01,Python,16,10,366312,True,034ce4e807f7a83d31bf7b46435275ba91cfcb00
983,raphaelsty/mkb,Knowledge Base Embedding By Cooperative Knowledge Distillation,"['distillation', 'embeddings', 'graph', 'graph-embedding', 'knowledge', 'knowledge-graph', 'knowledge-graph-embeddings', 'machine-learning', 'mkb', 'pytorch', 'triplets', 'wn18']",https://github.com/raphaelsty/mkb.git,2020-04-06 11:42,2023-01-24 16:28,2022-10-02 20:18,Python,58,2,46222,True,9f2c7a6de05e171074b0a27c3f8ec7d7279542c6
2448,m-doru/Facial-based-authentication-system,Proiect licenta ,"['face-identification', 'face-recognition', 'face-spoof-detection']",https://github.com/m-doru/Facial-based-authentication-system.git,2016-10-03 10:46,2022-12-12 2:59,2023-01-07 13:11,Python,13,5,234392,True,49cdddfd12475f7d35fa08781978dc32c06ec2a9
3368,louis-she/minetorch,Build deep learning applications in a new and easy way.,"['digits', 'ignite', 'mnist', 'pytorch', 'pytorch-visualization', 'tensorboard', 'tools', 'torchpack']",https://github.com/louis-she/minetorch.git,2018-09-01 7:28,2023-02-23 13:15,2022-12-08 5:01,Python,200,19,1831,True,93c7d2bc3a5b456d9997f1f6492fa638b34d8d2c
7750,alanmitchell/bmon,Web-based Building Monitoring Database and Analysis Software,[],https://github.com/alanmitchell/bmon.git,2014-11-05 4:36,2022-07-17 15:26,2023-02-23 17:35,Python,12,7,5381,True,e2300030959c02a68d0a60608c6c897d271fb62a
3190,infstellar/genshin_impact_assistant,"基于图像识别和模拟按键的多功能原神自动辅助操作,包括自动战斗,自动刷秘境,自动刷大世界材料。",[],https://github.com/infstellar/genshin_impact_assistant.git,2022-09-12 4:25,2023-02-23 16:38,2023-02-23 16:10,Python,335,33,526152,True,754ca29fa8221eed2191c5081088ec5602bd694b
139,microsoft/nnfusion,A flexible and efficient deep neural network (DNN) compiler that generates high-performance executable from a DNN model description. ,[],https://github.com/microsoft/nnfusion.git,2020-04-01 4:15,2023-02-17 16:59,2023-02-22 7:57,C++,780,125,159416,True,bd4f6feed217a43c9ee9be16f02fa8529953579a
1800,GauthierDmn/question_answering,Question Answering task using Deep Learning on SQuAD dataset,[],https://github.com/GauthierDmn/question_answering.git,2019-03-14 23:33,2022-12-30 18:11,2022-12-08 4:52,Python,21,30,656,True,2f7043df96f6d22d29ee9eedfd07b3caa779e6bb
7040,kwrobel-nlp/krnnt,Polish morphological tagger.,"['polish', 'pos-tagger', 'tagger']",https://github.com/kwrobel-nlp/krnnt.git,2017-08-03 19:45,2023-02-02 13:21,2022-11-21 21:00,Python,37,7,33105,True,ea7fb03340b4722f6f6c83a642d23138bb2f41c0
633,kubeflow/kfp-tekton,Kubeflow Pipelines on Tekton,"['dsl', 'hacktoberfest', 'kubeflow', 'kubeflow-pipeline', 'mlops', 'python', 'tekton', 'tekton-pipelines']",https://github.com/kubeflow/kfp-tekton.git,2019-10-23 20:33,2023-02-22 9:41,2023-02-23 15:58,TypeScript,121,101,70369,True,92a09f1fa5b7caea933bcf84b7c6a1b3b3f118e7
113,avinashkranjan/Amazing-Python-Scripts,🚀 Curated collection of Amazing Python scripts from Basics to Advance with automation task scripts.,"['artificial-intelligence', 'hacktoberfest', 'machine-learning', 'projects', 'python', 'python-projects', 'python-scripts', 'speech', 'webcam']",https://github.com/avinashkranjan/Amazing-Python-Scripts.git,2020-07-14 16:57,2023-02-23 11:09,2023-02-16 3:09,Jupyter Notebook,1189,482,295993,True,19495cdb681ad67271540ac8e0341b38bd889384
2338,SamarthTMSL/HacktoberFest-Projects-and-games,Make a Valid pull request for Hacktoberfest 2022. Pull Requests are reviewed within 5hrs of making it.,"['beginner', 'beginner-friendly', 'cpp', 'hacktoberfest', 'hacktoberfest2022', 'html-css-javascript', 'javascript', 'js', 'jupyter-notebook', 'python', 'python3', 'reactjs', 'vue']",https://github.com/SamarthTMSL/HacktoberFest-Projects-and-games.git,2022-10-05 15:17,2023-01-07 21:24,2022-10-31 18:28,Jupyter Notebook,13,65,113522,True,61ff9d079a7cc2f0d4dd1b1ff4ff1c72ec227359
